,ETF,Metric,Final_Value,Passive_Potential,Relative_MSE,MAPE,DM_stat,DM_p,Date,Model
0,XLB,ATR,999.218630728442,1026.7040604804292,0.0078871866367465,0.2534696396863356,,,date_config1,LSTM
1,XLB,SD_Squared_Returns,963.7842884329656,1026.7040604804292,0.0070000817627347,0.5596370533082349,29.06940757260281,8.74901733624376e-186,date_config1,LSTM
2,XLB,SD_Prices,940.6829067048056,1026.7040604804292,0.0054660080457927,0.3760791500965974,-2.9346566331600417,0.0033391697330314,date_config1,LSTM
3,XLB,IQR,999.9113122819456,1026.7040604804292,0.003273174030238,0.5687792446192164,29.488677770783696,4.02188218883532e-191,date_config1,LSTM
4,XLE,ATR,938.1279409656682,1010.1480420248328,0.0006660553527632,0.066390320297677,,,date_config1,LSTM
5,XLE,SD_Squared_Returns,1082.6915529105474,1010.1480420248328,0.0012349279002332,0.1595646360693852,16.67454262545042,2.007420462078956e-62,date_config1,LSTM
6,XLE,SD_Prices,934.217983468644,1010.1480420248328,0.0015229393331215,0.2186816322268893,-8.459778206841298,2.6788652710363937e-17,date_config1,LSTM
7,XLE,IQR,972.5292700819778,1010.1480420248328,0.0022457991978706,0.2348212292929753,16.1626264105913,9.25338331684968e-59,date_config1,LSTM
8,XLF,ATR,1127.708021202894,1057.0866141732283,0.0004358209524747,0.0607573659405035,,,date_config1,LSTM
9,XLF,SD_Squared_Returns,1020.6071323728556,1057.0866141732283,0.0010498365934886,0.2506076191971044,9.811547968292468,1.0041615549646376e-22,date_config1,LSTM
10,XLF,SD_Prices,1031.2094212707837,1057.0866141732283,0.0011702792165912,0.229025492522789,-7.555299171916964,4.178981655432849e-14,date_config1,LSTM
11,XLF,IQR,1078.3914597128664,1057.0866141732283,0.0019441522423532,0.5387873942076117,8.726981359495355,2.615601735047561e-18,date_config1,LSTM
12,XLI,ATR,994.8545272882524,1103.2910388580492,0.022924670837993,0.4373285768456142,,,date_config1,LSTM
13,XLI,SD_Squared_Returns,1044.8993549206302,1103.2910388580492,0.0036733560189969,0.3040776388388188,40.11533545319521,0.0,date_config1,LSTM
14,XLI,SD_Prices,1057.488702130364,1103.2910388580492,0.0081065724541571,0.3770501948497381,6.661824162815793,2.704494902697715e-11,date_config1,LSTM
15,XLI,IQR,989.6139832055602,1103.2910388580492,0.0127220124409568,1.1902274159159214,38.751366071166494,0.0,date_config1,LSTM
16,XLK,ATR,1171.36116229244,1348.4404744472104,0.0151290261276897,0.2537689852500358,,,date_config1,LSTM
17,XLK,SD_Squared_Returns,1062.7119583145811,1348.4404744472104,0.0111418685884196,0.3582968250665788,30.48673747342254,3.906422301620456e-204,date_config1,LSTM
18,XLK,SD_Prices,1014.6501768337084,1348.4404744472104,0.0045458558122177,0.3212297378535949,0.6239991778030692,0.5326281250315272,date_config1,LSTM
19,XLK,IQR,999.730644110768,1348.4404744472104,0.0084922328812834,0.7999986498750826,29.930360238883893,7.926831564159518e-197,date_config1,LSTM
20,XLP,ATR,1022.6481608280455,1005.013229355243,0.0130702081544506,0.2349049450218156,,,date_config1,LSTM
21,XLP,SD_Squared_Returns,1038.8674955972997,1005.013229355243,0.2327051962290506,2.244660329522768,22.99873385792085,4.79927140241783e-117,date_config1,LSTM
22,XLP,SD_Prices,1070.913159972931,1005.013229355243,0.0072545842804417,0.3132084698655247,0.3768661978613682,0.706273042631262,date_config1,LSTM
23,XLP,IQR,976.571223780414,1005.013229355243,0.0230091565432847,0.7010027302443416,26.74749585862116,1.3204427870763048e-157,date_config1,LSTM
24,XLV,ATR,1061.9988133993038,1100.1896333754742,0.0702283244857742,0.6737738160610386,,,date_config1,LSTM
25,XLV,SD_Squared_Returns,1014.810334870828,1100.1896333754742,0.0090436795006781,0.3931649174604543,66.88277210095958,0.0,date_config1,LSTM
26,XLV,SD_Prices,1011.3516175328966,1100.1896333754742,0.0221480614386024,0.707087784821028,7.756685515969053,8.71777492983174e-15,date_config1,LSTM
